Process:               firefox [15707]
Path:                  /Applications/Nightly.app/Contents/MacOS/./firefox
Identifier:            org.mozilla.nightly
Version:               47.0a1 (4716.2.2)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Terminal [14597]
User ID:               502

Date/Time:             2016-02-03 02:22:53.258 -0800
OS Version:            Mac OS X 10.10.5 (14F27)
Report Version:        11
Anonymous UUID:        09D5573C-7CFC-1DC1-6CBE-E81E3FEED02B

Sleep/Wake UUID:       E371711E-60DF-4546-BB3A-A363C265B049

Time Awake Since Boot: 3000000 seconds
Time Since Wake:       53000 seconds

Crashed Thread:        62  IndexedDB #2

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000028

VM Regions Near 0x28:
--> 
    __TEXT                 0000000100000000-0000000100006000 [   24K] r-x/rwx SM=COW  /Applications/Nightly.app/Contents/MacOS/firefox

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	0x00007fff9598a000 _platform_strncmp + 0
23  com.apple.HIToolbox           	0x00007fff8f4702ea ReceiveNextEventCommon + 431
24  com.apple.HIToolbox           	0x00007fff8f47012b _BlockUntilNextEventMatchingListInModeWithFilter + 71
25  com.apple.AppKit              	0x00007fff8ff378ab _DPSNextEvent + 978
26  com.apple.AppKit              	0x00007fff8ff36e58 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 346
27  XUL                           	0x000000010326aea6 -[GeckoNSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 86
28  com.apple.AppKit              	0x00007fff8ff2caf3 -[NSApplication run] + 594
29  XUL                           	0x000000010326be18 nsAppShell::Run() + 232
30  XUL                           	0x0000000103c43179 nsAppStartup::Run() + 41
31  XUL                           	0x0000000103c99c0e XREMain::XRE_mainRun() + 3550
32  XUL                           	0x0000000103c9a05e XREMain::XRE_main(int, char**, nsXREAppData const*) + 606
33  XUL                           	0x0000000103c9a3e4 XRE_main + 244
34  org.mozilla.nightly           	0x0000000100001a54 main + 1732
35  org.mozilla.nightly           	0x0000000100001054 start + 52

Thread 1:: Dispatch queue: com.apple.libdispatch-manager
0   libsystem_kernel.dylib        	0x00007fff94801232 kevent64 + 10
1   libdispatch.dylib             	0x00007fff961e8a6a _dispatch_mgr_thread + 52

Thread 2:
0   libsystem_kernel.dylib        	0x00007fff947fb4de mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff947fa64f mach_msg + 55
2   XUL                           	0x0000000103cd5d45 google_breakpad::ExceptionHandler::WaitForMessage(void*) + 149
3   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
4   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
5   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 3:: Gecko_IOThread
0   libsystem_kernel.dylib        	0x00007fff9480121a kevent + 10
1   XUL                           	0x0000000101501464 event_base_loop + 1108
2   XUL                           	0x00000001014baed5 base::MessagePumpLibevent::Run(base::MessagePump::Delegate*) + 261
3   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
4   XUL                           	0x00000001014c82f5 base::Thread::ThreadMain() + 197
5   XUL                           	0x00000001014c834a ThreadFunc(void*) + 10
6   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
7   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
8   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 4:: Socket Thread
0   libsystem_kernel.dylib        	0x00007fff948003fa __select + 10
1   libnss3.dylib                 	0x0000000100630070 PR_Poll + 1360
2   XUL                           	0x0000000101256b9e nsSocketTransportService::Poll(bool, unsigned int*, mozilla::BaseTimeDuration<mozilla::TimeDurationValueCalculator>*) + 254
3   XUL                           	0x000000010125853b nsSocketTransportService::DoPollIteration(bool, mozilla::BaseTimeDuration<mozilla::TimeDurationValueCalculator>*) + 891
4   XUL                           	0x0000000101257c7c nsSocketTransportService::Run() + 460
5   XUL                           	0x0000000101258b4d non-virtual thunk to nsSocketTransportService::Run() + 13
6   XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
7   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
8   XUL                           	0x000000010152988c mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 172
9   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
10  XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
11  libnss3.dylib                 	0x00000001006366ba _pt_root + 218
12  libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
13  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
14  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 5:: JS Helper
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000104b0742b js::HelperThread::threadLoop() + 139
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 6:: JS Helper
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000104b0742b js::HelperThread::threadLoop() + 139
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 7:: JS Helper
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000104b0742b js::HelperThread::threadLoop() + 139
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 8:: JS Helper
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000104b0742b js::HelperThread::threadLoop() + 139
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 9:: JS Helper
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000104b0742b js::HelperThread::threadLoop() + 139
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 10:: JS Helper
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000104b0742b js::HelperThread::threadLoop() + 139
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 11:: JS Helper
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000104b0742b js::HelperThread::threadLoop() + 139
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 12:: JS Helper
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000104b0742b js::HelperThread::threadLoop() + 139
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 13:: JS Helper
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000104b0742b js::HelperThread::threadLoop() + 139
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 14:: JS Helper
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000104b0742b js::HelperThread::threadLoop() + 139
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 15:: JS Helper
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000104b0742b js::HelperThread::threadLoop() + 139
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 16:: JS Helper
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000104b0742b js::HelperThread::threadLoop() + 139
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 17:
0   libsystem_kernel.dylib        	0x00007fff947fb4de mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff947fa64f mach_msg + 55
2   XUL                           	0x000000010478a8f4 MachExceptionHandlerThread(void*) + 68
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 18:: JS Watchdog
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341d8 PR_WaitCondVar + 232
2   XUL                           	0x0000000101a552b0 WatchdogMain(void*) + 176
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 19:: Hang Monitor
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x000000010118d5d6 mozilla::HangMonitor::ThreadMain(void*) + 390
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 20:: BgHangManager
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341d8 PR_WaitCondVar + 232
2   XUL                           	0x000000010118ac3b mozilla::BackgroundHangManager::RunMonitorThread() + 91
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 21:: Cache2 I/O
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001013095f3 mozilla::net::CacheIOThread::ThreadFunc() + 435
3   XUL                           	0x0000000101309324 mozilla::net::CacheIOThread::ThreadFunc(void*) + 36
4   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
5   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
6   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
7   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 22:: Timer
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341d8 PR_WaitCondVar + 232
2   XUL                           	0x0000000101191659 TimerThread::Run() + 1049
3   XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 23:
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 24:: Cert Verify
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000103ad84b3 nsCertVerificationThread::Run() + 99
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 25:: IPDL Background
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 26:: DOM Worker
0   libsystem_kernel.dylib        	0x00007fff947fb5da syscall_thread_switch + 10
1   libsystem_platform.dylib      	0x00007fff9598c82d _OSSpinLockLockSlow + 63
2   libmozglue.dylib              	0x0000000100014adf arena_malloc + 207
3   libmozglue.dylib              	0x000000010001278d je_malloc + 173
4   libsystem_malloc.dylib        	0x00007fff9191d667 malloc_zone_malloc + 71
5   libsystem_malloc.dylib        	0x00007fff9191c187 malloc + 42
6   XUL                           	0x0000000104cc3890 mozilla::Vector<js::gcstats::Statistics::SliceData, 8ul, js::SystemAllocPolicy>::growStorageBy(unsigned long) + 288
7   XUL                           	0x0000000104cb5b15 js::gcstats::Statistics::beginSlice(js::gcstats::ZoneGCStats const&, JSGCInvocationKind, js::SliceBudget, JS::gcreason::Reason) + 309
8   XUL                           	0x0000000104a25d90 js::gc::GCRuntime::collect(bool, js::SliceBudget, JS::gcreason::Reason) + 464
9   XUL                           	0x0000000104a289bd JS::GCForReason(JSRuntime*, JSGCInvocationKind, JS::gcreason::Reason) + 93
10  XUL                           	0x0000000103070eb8 mozilla::dom::workers::WorkerPrivate::GarbageCollectInternal(JSContext*, bool, bool) + 168
11  XUL                           	0x000000010307d9c7 (anonymous namespace)::GarbageCollectRunnable::WorkerRun(JSContext*, mozilla::dom::workers::WorkerPrivate*) + 39
12  XUL                           	0x0000000103072be4 mozilla::dom::workers::WorkerRunnable::Run() + 660
13  XUL                           	0x000000010306cb33 mozilla::dom::workers::WorkerPrivate::ProcessAllControlRunnablesLocked() + 163
14  XUL                           	0x000000010306c3e8 mozilla::dom::workers::WorkerPrivate::DoRunLoop(JSContext*) + 312
15  XUL                           	0x000000010303e8ef (anonymous namespace)::WorkerThreadPrimaryRunnable::Run() + 1519
16  XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
17  XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
18  XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
19  XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
20  XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
21  libnss3.dylib                 	0x00000001006366ba _pt_root + 218
22  libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
23  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
24  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 27:
0   libsystem_kernel.dylib        	0x00007fff947fb4de mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff947fa64f mach_msg + 55
2   XUL                           	0x000000010478a8f4 MachExceptionHandlerThread(void*) + 68
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 28:: ImgDecoder #1
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000101f23091 mozilla::image::DecodePoolImpl::PopWork() + 81
3   XUL                           	0x0000000101f22e66 mozilla::image::DecodePoolWorker::Run() + 390
4   XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
5   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
6   XUL                           	0x000000010152988c mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 172
7   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
8   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
9   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
10  libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
11  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
12  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 29:: ImgDecoder #2
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000101f23091 mozilla::image::DecodePoolImpl::PopWork() + 81
3   XUL                           	0x0000000101f22e66 mozilla::image::DecodePoolWorker::Run() + 390
4   XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
5   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
6   XUL                           	0x000000010152988c mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 172
7   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
8   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
9   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
10  libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
11  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
12  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 30:: ImgDecoder #3
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x0000000101f23091 mozilla::image::DecodePoolImpl::PopWork() + 81
3   XUL                           	0x0000000101f22e66 mozilla::image::DecodePoolWorker::Run() + 390
4   XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
5   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
6   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
7   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
8   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
9   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
10  libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
11  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
12  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 31:: ImgDecoder #4
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
